Sr_No,City,MinTemp_MaxTemp,MinTemp,MaxTemp,Rain,Activity_Id
1,Paris,,-35,0,Raining,A1
2,Paris,,-35,0,Not Raining,A2
3,Paris,,-35,0,May rain,A3
4,Paris,,1,5,Raining,A4
5,Paris,,1,5,Not Raining,A5
6,Paris,,1,5,May rain,A6
7,Paris,,6,20,Raining,A7
8,Paris,,6,20,Not Raining,A8
9,Paris,,6,20,May rain,A9
10,Paris,,21,27,Raining,A10
11,Paris,,21,27,Not Raining,A11
12,Paris,,21,27,May rain,A12
13,Paris,,28,35,Raining,A13
14,Paris,,28,35,Not Raining,A14
15,Paris,,28,35,May rain,A15
16,Paris,,36,50,Raining,A16
17,Paris,,36,50,Not Raining,A17
18,Paris,,36,50,May rain,A18
19,New York,,-35,0,Raining,A19
20,New York,,-35,0,Not Raining,A20
21,New York,,-35,0,May rain,A21
22,New York,,1,5,Raining,A22
23,New York,,1,5,Not Raining,A23
24,New York,,1,5,May rain,A24
25,New York,,6,20,Raining,A25
26,New York,,6,20,Not Raining,A26
27,New York,,6,20,May rain,A27
28,New York,,21,27,Raining,A28
29,New York,,21,27,Not Raining,A29
30,New York,,21,27,May rain,A30
31,New York,,28,35,Raining,A31
32,New York,,28,35,Not Raining,A32
33,New York,,28,35,May rain,A33
34,New York,,36,50,Raining,A34
35,New York,,36,50,Not Raining,A35
36,New York,,36,50,May rain,A36
37,Tokyo,,-35,0,Raining,A37
38,Tokyo,,-35,0,Not Raining,A38
39,Tokyo,,-35,0,May rain,A39
40,Tokyo,,1,5,Raining,A40
41,Tokyo,,1,5,Not Raining,A41
42,Tokyo,,1,5,May rain,A42
43,Tokyo,,6,20,Raining,A43
44,Tokyo,,6,20,Not Raining,A44
45,Tokyo,,6,20,May rain,A45
46,Tokyo,,21,27,Raining,A46
47,Tokyo,,21,27,Not Raining,A47
48,Tokyo,,21,27,May rain,A48
49,Tokyo,,28,35,Raining,A49
50,Tokyo,,28,35,Not Raining,A50
51,Tokyo,,28,35,May rain,A51
52,Tokyo,,36,50,Raining,A52
53,Tokyo,,36,50,Not Raining,A53
54,Tokyo,,36,50,May rain,A54
55,London,,-35,0,Raining,A55
56,London,,-35,0,Not Raining,A56
57,London,,-35,0,May rain,A57
58,London,,1,5,Raining,A58
59,London,,1,5,Not Raining,A59
60,London,,1,5,May rain,A60
61,London,,6,20,Raining,A61
62,London,,6,20,Not Raining,A62
63,London,,6,20,May rain,A63
64,London,,21,27,Raining,A64
65,London,,21,27,Not Raining,A65
66,London,,21,27,May rain,A66
67,London,,28,35,Raining,A67
68,London,,28,35,Not Raining,A68
69,London,,28,35,May rain,A69
70,London,,36,50,Raining,A70
71,London,,36,50,Not Raining,A71
72,London,,36,50,May rain,A72
73,Dubai,,-35,0,Raining,A73
74,Dubai,,-35,0,Not Raining,A74
75,Dubai,,-35,0,May rain,A75
76,Dubai,,1,5,Raining,A76
77,Dubai,,1,5,Not Raining,A77
78,Dubai,,1,5,May rain,A78
79,Dubai,,6,20,Raining,A79
80,Dubai,,6,20,Not Raining,A80
81,Dubai,,6,20,May rain,A81
82,Dubai,,21,27,Raining,A82
83,Dubai,,21,27,Not Raining,A83
84,Dubai,,21,27,May rain,A84
85,Dubai,,28,35,Raining,A85
86,Dubai,,28,35,Not Raining,A86
87,Dubai,,28,35,May rain,A87
88,Dubai,,36,50,Raining,A88
89,Dubai,,36,50,Not Raining,A89
90,Dubai,,36,50,May rain,A90
91,Rome,,-35,0,Raining,A91
92,Rome,,-35,0,Not Raining,A92
93,Rome,,-35,0,May rain,A93
94,Rome,,1,5,Raining,A94
95,Rome,,1,5,Not Raining,A95
96,Rome,,1,5,May rain,A96
97,Rome,,6,20,Raining,A97
98,Rome,,6,20,Not Raining,A98
99,Rome,,6,20,May rain,A99
100,Rome,,21,27,Raining,A100
101,Rome,,21,27,Not Raining,A101
102,Rome,,21,27,May rain,A102
103,Rome,,28,35,Raining,A103
104,Rome,,28,35,Not Raining,A104
105,Rome,,28,35,May rain,A105
106,Rome,,36,50,Raining,A106
107,Rome,,36,50,Not Raining,A107
108,Rome,,36,50,May rain,A108
109,Bangkok,,-35,0,Raining,A109
110,Bangkok,,-35,0,Not Raining,A110
111,Bangkok,,-35,0,May rain,A111
112,Bangkok,,1,5,Raining,A112
113,Bangkok,,1,5,Not Raining,A113
114,Bangkok,,1,5,May rain,A114
115,Bangkok,,6,20,Raining,A115
116,Bangkok,,6,20,Not Raining,A116
117,Bangkok,,6,20,May rain,A117
118,Bangkok,,21,27,Raining,A118
119,Bangkok,,21,27,Not Raining,A119
120,Bangkok,,21,27,May rain,A120
121,Bangkok,,28,35,Raining,A121
122,Bangkok,,28,35,Not Raining,A122
123,Bangkok,,28,35,May rain,A123
124,Bangkok,,36,50,Raining,A124
125,Bangkok,,36,50,Not Raining,A125
126,Bangkok,,36,50,May rain,A126
127,Sydney,,-35,0,Raining,A127
128,Sydney,,-35,0,Not Raining,A128
129,Sydney,,-35,0,May rain,A129
130,Sydney,,1,5,Raining,A130
131,Sydney,,1,5,Not Raining,A131
132,Sydney,,1,5,May rain,A132
133,Sydney,,6,20,Raining,A133
134,Sydney,,6,20,Not Raining,A134
135,Sydney,,6,20,May rain,A135
136,Sydney,,21,27,Raining,A136
137,Sydney,,21,27,Not Raining,A137
138,Sydney,,21,27,May rain,A138
139,Sydney,,28,35,Raining,A139
140,Sydney,,28,35,Not Raining,A140
141,Sydney,,28,35,May rain,A141
142,Sydney,,36,50,Raining,A142
143,Sydney,,36,50,Not Raining,A143
144,Sydney,,36,50,May rain,A144
145,Barcelona,,-35,0,Raining,A145
146,Barcelona,,-35,0,Not Raining,A146
147,Barcelona,,-35,0,May rain,A147
148,Barcelona,,1,5,Raining,A148
149,Barcelona,,1,5,Not Raining,A149
150,Barcelona,,1,5,May rain,A150
151,Barcelona,,6,20,Raining,A151
152,Barcelona,,6,20,Not Raining,A152
153,Barcelona,,6,20,May rain,A153
154,Barcelona,,21,27,Raining,A154
155,Barcelona,,21,27,Not Raining,A155
156,Barcelona,,21,27,May rain,A156
157,Barcelona,,28,35,Raining,A157
158,Barcelona,,28,35,Not Raining,A158
159,Barcelona,,28,35,May rain,A159
160,Barcelona,,36,50,Raining,A160
161,Barcelona,,36,50,Not Raining,A161
162,Barcelona,,36,50,May rain,A162
163,Rio De Janeiro,,-35,0,Raining,A163
164,Rio De Janeiro,,-35,0,Not Raining,A164
165,Rio De Janeiro,,-35,0,May rain,A165
166,Rio De Janeiro,,1,5,Raining,A166
167,Rio De Janeiro,,1,5,Not Raining,A167
168,Rio De Janeiro,,1,5,May rain,A168
169,Rio De Janeiro,,6,20,Raining,A169
170,Rio De Janeiro,,6,20,Not Raining,A170
171,Rio De Janeiro,,6,20,May rain,A171
172,Rio De Janeiro,,21,27,Raining,A172
173,Rio De Janeiro,,21,27,Not Raining,A173
174,Rio De Janeiro,,21,27,May rain,A174
175,Rio De Janeiro,,28,35,Raining,A175
176,Rio De Janeiro,,28,35,Not Raining,A176
177,Rio De Janeiro,,28,35,May rain,A177
178,Rio De Janeiro,,36,50,Raining,A178
179,Rio De Janeiro,,36,50,Not Raining,A179
180,Rio De Janeiro,,36,50,May rain,A180
181,Amsterdam,,-35,0,Raining,A181
182,Amsterdam,,-35,0,Not Raining,A182
183,Amsterdam,,-35,0,May rain,A183
184,Amsterdam,,1,5,Raining,A184
185,Amsterdam,,1,5,Not Raining,A185
186,Amsterdam,,1,5,May rain,A186
187,Amsterdam,,6,20,Raining,A187
188,Amsterdam,,6,20,Not Raining,A188
189,Amsterdam,,6,20,May rain,A189
190,Amsterdam,,21,27,Raining,A190
191,Amsterdam,,21,27,Not Raining,A191
192,Amsterdam,,21,27,May rain,A192
193,Amsterdam,,28,35,Raining,A193
194,Amsterdam,,28,35,Not Raining,A194
195,Amsterdam,,28,35,May rain,A195
196,Amsterdam,,36,50,Raining,A196
197,Amsterdam,,36,50,Not Raining,A197
198,Amsterdam,,36,50,May rain,A198
199,Istanbul,,-35,0,Raining,A199
200,Istanbul,,-35,0,Not Raining,A200
201,Istanbul,,-35,0,May rain,A201
202,Istanbul,,1,5,Raining,A202
203,Istanbul,,1,5,Not Raining,A203
204,Istanbul,,1,5,May rain,A204
205,Istanbul,,6,20,Raining,A205
206,Istanbul,,6,20,Not Raining,A206
207,Istanbul,,6,20,May rain,A207
208,Istanbul,,21,27,Raining,A208
209,Istanbul,,21,27,Not Raining,A209
210,Istanbul,,21,27,May rain,A210
211,Istanbul,,28,35,Raining,A211
212,Istanbul,,28,35,Not Raining,A212
213,Istanbul,,28,35,May rain,A213
214,Istanbul,,36,50,Raining,A214
215,Istanbul,,36,50,Not Raining,A215
216,Istanbul,,36,50,May rain,A216
217,Prague,,-35,0,Raining,A217
218,Prague,,-35,0,Not Raining,A218
219,Prague,,-35,0,May rain,A219
220,Prague,,1,5,Raining,A220
221,Prague,,1,5,Not Raining,A221
222,Prague,,1,5,May rain,A222
223,Prague,,6,20,Raining,A223
224,Prague,,6,20,Not Raining,A224
225,Prague,,6,20,May rain,A225
226,Prague,,21,27,Raining,A226
227,Prague,,21,27,Not Raining,A227
228,Prague,,21,27,May rain,A228
229,Prague,,28,35,Raining,A229
230,Prague,,28,35,Not Raining,A230
231,Prague,,28,35,May rain,A231
232,Prague,,36,50,Raining,A232
233,Prague,,36,50,Not Raining,A233
234,Prague,,36,50,May rain,A234
235,Venice,,-35,0,Raining,A235
236,Venice,,-35,0,Not Raining,A236
237,Venice,,-35,0,May rain,A237
238,Venice,,1,5,Raining,A238
239,Venice,,1,5,Not Raining,A239
240,Venice,,1,5,May rain,A240
241,Venice,,6,20,Raining,A241
242,Venice,,6,20,Not Raining,A242
243,Venice,,6,20,May rain,A243
244,Venice,,21,27,Raining,A244
245,Venice,,21,27,Not Raining,A245
246,Venice,,21,27,May rain,A246
247,Venice,,28,35,Raining,A247
248,Venice,,28,35,Not Raining,A248
249,Venice,,28,35,May rain,A249
250,Venice,,36,50,Raining,A250
251,Venice,,36,50,Not Raining,A251
252,Venice,,36,50,May rain,A252
253,San Francisco,,-35,0,Raining,A253
254,San Francisco,,-35,0,Not Raining,A254
255,San Francisco,,-35,0,May rain,A255
256,San Francisco,,1,5,Raining,A256
257,San Francisco,,1,5,Not Raining,A257
258,San Francisco,,1,5,May rain,A258
259,San Francisco,,6,20,Raining,A259
260,San Francisco,,6,20,Not Raining,A260
261,San Francisco,,6,20,May rain,A261
262,San Francisco,,21,27,Raining,A262
263,San Francisco,,21,27,Not Raining,A263
264,San Francisco,,21,27,May rain,A264
265,San Francisco,,28,35,Raining,A265
266,San Francisco,,28,35,Not Raining,A266
267,San Francisco,,28,35,May rain,A267
268,San Francisco,,36,50,Raining,A268
269,San Francisco,,36,50,Not Raining,A269
270,San Francisco,,36,50,May rain,A270
271,Cape Town,,-35,0,Raining,A271
272,Cape Town,,-35,0,Not Raining,A272
273,Cape Town,,-35,0,May rain,A273
274,Cape Town,,1,5,Raining,A274
275,Cape Town,,1,5,Not Raining,A275
276,Cape Town,,1,5,May rain,A276
277,Cape Town,,6,20,Raining,A277
278,Cape Town,,6,20,Not Raining,A278
279,Cape Town,,6,20,May rain,A279
280,Cape Town,,21,27,Raining,A280
281,Cape Town,,21,27,Not Raining,A281
282,Cape Town,,21,27,May rain,A282
283,Cape Town,,28,35,Raining,A283
284,Cape Town,,28,35,Not Raining,A284
285,Cape Town,,28,35,May rain,A285
286,Cape Town,,36,50,Raining,A286
287,Cape Town,,36,50,Not Raining,A287
